City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Baiyin,CN,2021-09-22 20:17:03,36.5583,104.2081,50.88,68,3,3.24
1,Dikson,RU,2021-09-22 20:17:04,73.5069,80.5464,35.56,99,100,10.04
2,Kisangani,CD,2021-09-22 20:17:04,0.5167,25.2,71.51,90,71,2.26
3,Cape Town,ZA,2021-09-22 20:17:04,-33.9258,18.4232,65.12,82,0,3.44
4,Coquimbo,CL,2021-09-22 20:17:05,-29.9533,-71.3436,60.53,58,0,16.11
5,Georgetown,MY,2021-09-22 20:13:49,5.4112,100.3354,79.9,78,20,0.0
6,Busselton,AU,2021-09-22 20:17:05,-33.65,115.3333,49.05,91,0,9.84
7,Balclutha,NZ,2021-09-22 20:17:05,-46.2339,169.75,42.1,79,4,3.89
8,Conde,BR,2021-09-22 20:17:06,-7.2597,-34.9075,80.06,78,0,8.05
9,Hilo,US,2021-09-22 20:17:06,19.7297,-155.09,82.27,82,90,8.05
10,Adrar,MR,2021-09-22 20:17:06,20.5022,-10.0711,96.51,10,0,9.89
11,Sao Filipe,CV,2021-09-22 20:17:06,14.8961,-24.4956,79.41,80,29,6.51
12,Ushuaia,AR,2021-09-22 20:14:58,-54.8,-68.3,49.66,66,40,21.85
13,Mataura,NZ,2021-09-22 20:17:07,-46.1927,168.8643,42.48,74,5,2.64
14,Haines Junction,CA,2021-09-22 20:17:07,60.7522,-137.5108,35.55,75,97,3.44
15,Olafsvik,IS,2021-09-22 20:17:08,64.8945,-23.7142,41.92,69,7,6.8
16,Hassleholm,SE,2021-09-22 20:16:14,56.1591,13.7664,60.33,91,0,5.93
17,Domoni,KM,2021-09-22 20:17:08,-12.2569,44.5319,75.49,75,0,8.63
18,Wawa,NG,2021-09-22 20:17:08,9.9022,4.4192,72.52,94,96,5.88
19,Port Alfred,ZA,2021-09-22 20:17:09,-33.5906,26.891,61.77,80,3,23.33
20,Tuktoyaktuk,CA,2021-09-22 20:17:09,69.4541,-133.0374,37.4,65,75,19.57
21,Villa De Reyes,MX,2021-09-22 20:17:09,21.8,-100.9333,71.87,44,51,18.54
22,Sao Jose Do Rio Preto,BR,2021-09-22 20:17:10,-20.8197,-49.3794,84.47,23,1,11.5
23,Rio Gallegos,AR,2021-09-22 20:17:10,-51.6226,-69.2181,53.65,58,40,37.98
24,Codrington,AU,2021-09-22 20:17:10,-38.2667,141.9667,48.6,90,1,12.82
25,Yar-Sale,RU,2021-09-22 20:17:11,66.8333,70.8333,38.79,92,94,12.3
26,Komsomolskiy,UZ,2021-09-22 20:17:11,40.4272,71.7189,65.12,48,0,4.61
27,Bredasdorp,ZA,2021-09-22 20:17:11,-34.5322,20.0403,56.52,82,100,0.0
28,Punta Arenas,CL,2021-09-22 20:17:11,-53.15,-70.9167,48.22,71,75,25.32
29,Vao,NC,2021-09-22 20:17:12,-22.6667,167.4833,67.01,73,82,22.88
30,Havelock,US,2021-09-22 20:17:12,34.8791,-76.9013,80.55,92,75,7.0
31,Bluff,NZ,2021-09-22 20:17:12,-46.6,168.3333,42.8,81,11,11.3
32,Pangnirtung,CA,2021-09-22 20:17:13,66.1451,-65.7125,37.4,52,40,6.91
33,Anadyr,RU,2021-09-22 20:17:13,64.75,177.4833,32.5,74,90,8.95
34,Rikitea,PF,2021-09-22 20:17:13,-23.1203,-134.9692,72.99,77,38,20.15
35,Yellowknife,CA,2021-09-22 20:16:39,62.456,-114.3525,50.52,81,75,9.22
36,Bambous Virieux,MU,2021-09-22 20:17:14,-20.3428,57.7575,71.22,78,40,11.5
37,Hermanus,ZA,2021-09-22 20:17:14,-34.4187,19.2345,64.9,68,90,11.1
38,Barrow,US,2021-09-22 20:17:14,71.2906,-156.7887,32.02,69,90,17.27
39,Qasigiannguit,GL,2021-09-22 20:17:14,68.8193,-51.1922,28.65,89,46,4.94
40,East London,ZA,2021-09-22 20:17:15,-33.0153,27.9116,62.69,76,0,19.71
41,Jamestown,US,2021-09-22 20:17:15,42.097,-79.2353,74.84,84,90,11.99
42,New Norfolk,AU,2021-09-22 20:17:15,-42.7826,147.0587,57.92,59,94,5.01
43,Khatanga,RU,2021-09-22 20:17:16,71.9667,102.5,33.49,98,100,10.07
44,Bathsheba,BB,2021-09-22 20:17:16,13.2167,-59.5167,88.41,66,40,11.5
45,Pavelets,RU,2021-09-22 20:17:16,53.7883,39.246,48.11,93,100,1.45
46,Atuona,PF,2021-09-22 20:17:17,-9.8,-139.0333,77.76,76,28,21.61
47,Kodiak,US,2021-09-22 20:17:17,57.79,-152.4072,45.43,61,100,10.13
48,Petrovsk,RU,2021-09-22 20:17:17,52.3064,45.3917,54.97,94,97,9.04
49,Chuy,UY,2021-09-22 20:17:18,-33.6971,-53.4616,58.01,74,99,10.07
50,Lompoc,US,2021-09-22 20:17:18,34.6391,-120.4579,90.01,71,1,8.01
51,Victoria,HK,2021-09-22 20:17:18,22.2855,114.1577,85.98,81,28,1.99
52,Ixtapa,MX,2021-09-22 20:17:18,20.7,-105.2,88.23,74,90,6.91
53,Mackay,AU,2021-09-22 20:17:19,-21.15,149.2,57.04,69,100,9.24
54,Karachi,PK,2021-09-22 20:17:19,24.9056,67.0822,84.02,74,75,5.75
55,Bud,US,2021-09-22 20:17:19,39.447,-86.1758,55.81,97,100,17.9
56,Albany,US,2021-09-22 20:15:54,42.6001,-73.9662,80.85,71,85,10.31
57,Geraldton,AU,2021-09-22 20:17:20,-28.7667,114.6,48.61,66,0,8.05
58,Kailua,US,2021-09-22 20:17:20,21.4022,-157.7394,84.18,64,20,13.8
59,Hobart,AU,2021-09-22 20:13:07,-42.8794,147.3294,58.26,57,75,7.0
60,Puerto Ayora,EC,2021-09-22 20:17:20,-0.7393,-90.3518,80.56,83,73,11.3
61,Kolokani,ML,2021-09-22 20:17:21,13.5728,-8.0339,79.07,67,81,9.82
62,Lagoa,PT,2021-09-22 20:17:21,39.05,-27.9833,70.56,77,0,14.34
63,Faanui,PF,2021-09-22 20:17:21,-16.4833,-151.75,77.85,69,0,6.51
64,Saskylakh,RU,2021-09-22 20:17:22,71.9167,114.0833,36.18,94,100,4.23
65,Severo-Kurilsk,RU,2021-09-22 20:17:22,50.6789,156.125,49.3,83,100,6.44
66,Upernavik,GL,2021-09-22 20:17:22,72.7868,-56.1549,22.86,57,92,4.41
67,Hervey Bay,AU,2021-09-22 20:17:23,-25.2986,152.8535,57.04,81,1,10.29
68,Qaanaaq,GL,2021-09-22 20:15:17,77.484,-69.3632,13.46,63,11,6.89
69,Baykit,RU,2021-09-22 20:17:23,61.67,96.37,28.15,98,96,2.82
70,Toamasina,MG,2021-09-22 20:17:23,-18.1667,49.3833,66.2,94,40,2.3
71,Ayan,RU,2021-09-22 20:17:24,56.45,138.1667,48.92,58,5,6.35
72,Alice Springs,AU,2021-09-22 20:15:28,-23.7,133.8833,36.95,56,0,0.0
73,Lata,PT,2021-09-22 20:17:24,40.1629,-8.3327,67.05,71,100,4.68
74,Vaini,TO,2021-09-22 20:17:24,-21.2,-175.2,75.36,88,40,10.36
75,Kosugi,JP,2021-09-22 20:17:25,36.7167,137.1,64.24,87,2,5.41
76,Ushtobe,KZ,2021-09-22 20:17:25,45.2514,77.9838,52.34,26,100,8.86
77,Nanortalik,GL,2021-09-22 20:17:25,60.1432,-45.2371,42.01,90,100,5.7
78,Bengkulu,ID,2021-09-22 20:17:26,-3.8004,102.2655,75.31,90,100,3.31
79,Butaritari,KI,2021-09-22 20:15:18,3.0707,172.7902,82.65,67,95,16.08
80,Lebu,CL,2021-09-22 20:17:26,-37.6167,-73.65,54.21,61,36,5.08
81,Altay,CN,2021-09-22 20:17:26,47.8667,88.1167,38.1,25,74,3.91
82,Alofi,NU,2021-09-22 20:17:27,-19.0595,-169.9187,75.09,83,75,16.11
83,Koster,ZA,2021-09-22 20:17:27,-25.863,26.8976,56.37,53,27,4.41
84,Pemberton,CA,2021-09-22 20:15:04,50.3164,-122.8027,69.49,75,97,2.39
85,Athabasca,CA,2021-09-22 20:15:03,54.7169,-113.2854,65.05,38,100,15.39
86,Kaitangata,NZ,2021-09-22 20:17:27,-46.2817,169.8464,43.43,75,4,4.65
87,La Ronge,CA,2021-09-22 20:17:28,55.1001,-105.2842,61.05,59,90,3.44
88,Luena,AO,2021-09-22 20:17:28,-11.7833,19.9167,69.49,20,100,4.88
89,Gubkinskiy,RU,2021-09-22 20:17:19,64.434,76.5026,33.67,85,39,9.64
90,Kapaa,US,2021-09-22 20:17:21,22.0752,-159.319,84.18,71,90,3.0
91,Cayenne,GF,2021-09-22 20:17:28,4.9333,-52.3333,86.04,77,0,4.0
92,Chokurdakh,RU,2021-09-22 20:17:29,70.6333,147.9167,28.26,79,97,3.31
93,Arman,RU,2021-09-22 20:17:29,59.7,150.1667,42.91,75,82,6.11
94,Nouakchott,MR,2021-09-22 20:17:29,18.0858,-15.9785,82.33,71,0,21.16
95,Airai,TL,2021-09-22 20:17:30,-8.9266,125.4092,57.16,52,51,3.24
96,Henties Bay,NA,2021-09-22 20:17:30,-22.116,14.2845,54.86,80,30,8.39
97,Kiruna,SE,2021-09-22 20:17:30,67.8557,20.2251,43.72,93,90,19.57
98,Zelenoborskiy,RU,2021-09-22 20:17:31,66.845,32.3622,40.84,82,100,9.64
99,Koslan,RU,2021-09-22 20:17:31,63.4564,48.8989,37.0,98,16,5.14
100,Padang,ID,2021-09-22 20:13:30,-0.9492,100.3543,77.49,81,100,3.96
101,Leningradskiy,RU,2021-09-22 20:17:31,69.3833,178.4167,19.96,74,90,6.85
102,Gat,IL,2021-09-22 20:17:31,31.61,34.7642,79.48,100,5,7.72
103,Saint-Philippe,RE,2021-09-22 20:17:32,-21.3585,55.7679,67.59,82,40,11.7
104,Los Llanos De Aridane,ES,2021-09-22 20:17:32,28.6585,-17.9182,71.35,83,75,11.5
105,Joshimath,IN,2021-09-22 20:17:32,30.5667,79.5667,64.54,85,99,1.57
106,Ashland,US,2021-09-22 20:17:33,40.8167,-82.2665,64.51,99,100,11.3
107,Lavrentiya,RU,2021-09-22 20:17:33,65.5833,-171.0,31.64,64,19,8.08
108,Birjand,IR,2021-09-22 20:17:33,32.8663,59.2211,63.07,15,0,4.61
109,Nikolskoye,RU,2021-09-22 20:17:34,59.7035,30.7861,44.49,73,100,3.22
110,High Rock,BS,2021-09-22 20:17:34,26.6208,-78.2833,87.82,67,41,5.73
111,Cabra,ES,2021-09-22 20:17:34,37.4725,-4.4421,73.4,65,21,3.53
112,Bentiu,SS,2021-09-22 20:17:35,9.2333,29.8333,75.38,84,24,3.0
113,Guerrero Negro,MX,2021-09-22 20:17:35,27.9769,-114.0611,85.3,52,89,6.87
114,San Jose,US,2021-09-22 20:13:08,37.3394,-121.895,94.51,44,40,8.05
115,Tiksi,RU,2021-09-22 20:17:35,71.6872,128.8694,34.86,86,97,3.51
116,Hithadhoo,MV,2021-09-22 20:17:36,-0.6,73.0833,82.09,74,100,18.03
117,Kirakira,SB,2021-09-22 20:17:36,-10.4544,161.9205,78.46,83,55,5.86
118,Ponnani,IN,2021-09-22 20:17:36,10.767,75.9252,79.92,87,100,10.6
119,Deputatskiy,RU,2021-09-22 20:17:36,69.3,139.9,25.2,84,16,2.8
120,Pantai Remis,MY,2021-09-22 20:17:37,4.4557,100.6288,73.76,88,88,3.09
121,Mar Del Plata,AR,2021-09-22 20:17:37,-38.0023,-57.5575,59.02,67,90,3.44
122,Clarksburg,US,2021-09-22 20:13:38,39.2807,-80.3445,84.88,69,75,19.57
123,Palmas De Monte Alto,BR,2021-09-22 20:17:38,-14.2672,-43.1619,100.67,14,9,3.83
124,Bethel,US,2021-09-22 20:17:38,41.3712,-73.414,79.72,76,98,1.99
125,Conway,US,2021-09-22 20:15:27,35.0887,-92.4421,79.75,38,1,1.01
126,Sehithwa,BW,2021-09-22 20:17:38,-20.4667,22.7167,76.1,32,35,13.67
127,Isangel,VU,2021-09-22 20:17:38,-19.55,169.2667,76.53,81,100,5.53
128,Kavieng,PG,2021-09-22 20:17:39,-2.5744,150.7967,80.22,82,100,13.76
129,Altamira,BR,2021-09-22 20:15:05,-3.2033,-52.2064,92.91,39,100,4.5
130,Barranca,PE,2021-09-22 20:17:39,-10.75,-77.7667,63.72,79,97,11.1
131,San Quintin,MX,2021-09-22 20:17:39,30.4833,-115.95,82.24,54,1,9.73
132,Yerbogachen,RU,2021-09-22 20:17:40,61.2767,108.0108,32.32,85,31,3.91
133,Sao Felix Do Xingu,BR,2021-09-22 20:13:46,-6.6447,-51.995,103.35,15,100,2.57
134,Hasaki,JP,2021-09-22 20:17:40,35.7333,140.8333,77.4,83,100,15.88
135,Ribeira Grande,PT,2021-09-22 20:17:40,38.5167,-28.7,72.0,83,20,16.11
136,Syamzha,RU,2021-09-22 20:17:41,60.0158,41.0614,43.54,86,100,8.32
137,Touros,BR,2021-09-22 20:17:41,-5.1989,-35.4608,83.3,75,51,9.84
138,Pirajui,BR,2021-09-22 20:17:41,-21.9986,-49.4572,76.51,28,79,14.7
139,Oranjemund,NA,2021-09-22 20:17:41,-28.55,16.4333,65.93,49,22,5.97
140,Maceio,BR,2021-09-22 20:17:42,-9.6658,-35.7353,85.44,79,0,12.66
141,Cidreira,BR,2021-09-22 20:17:42,-30.1811,-50.2056,63.43,68,16,15.19
142,Belmonte,BR,2021-09-22 20:17:42,-15.8631,-38.8828,72.1,80,96,18.03
143,Salalah,OM,2021-09-22 20:17:43,17.0151,54.0924,82.49,83,40,6.91
144,Canutama,BR,2021-09-22 20:17:43,-6.5339,-64.3831,98.38,31,91,1.77
145,Talnakh,RU,2021-09-22 20:17:43,69.4865,88.3972,33.98,77,97,9.24
146,Hamilton,US,2021-09-22 20:15:50,39.1834,-84.5333,59.47,95,90,3.0
147,Pevek,RU,2021-09-22 20:17:44,69.7008,170.3133,27.93,64,100,7.87
148,Santo Tomas,PH,2021-09-22 20:17:44,14.1079,121.1414,80.85,92,100,3.27
149,Angoche,MZ,2021-09-22 20:17:44,-16.2325,39.9086,74.32,73,0,9.55
150,Dunedin,NZ,2021-09-22 20:17:45,-45.8742,170.5036,47.91,70,0,3.6
151,Lakatoro,VU,2021-09-22 20:17:45,-16.0999,167.4164,76.91,86,100,5.46
152,Odweyne,SO,2021-09-22 20:17:45,9.4092,45.064,81.86,42,67,3.58
153,Ponta Do Sol,PT,2021-09-22 20:17:46,32.6667,-17.1,72.23,66,100,5.23
154,Mweka,CD,2021-09-22 20:17:46,-4.85,21.5667,72.14,77,19,1.52
155,Middelkerke,BE,2021-09-22 20:17:46,51.1558,2.8418,59.47,88,23,1.14
156,Beyneu,KZ,2021-09-22 20:17:47,45.3167,55.2,63.07,40,98,19.13
157,Ilulissat,GL,2021-09-22 20:17:47,69.2167,-51.1,28.42,46,75,5.75
158,Husavik,IS,2021-09-22 20:17:47,66.0449,-17.3389,39.11,93,100,8.66
159,Adiake,CI,2021-09-22 20:17:47,5.2863,-3.304,78.39,91,100,3.76
160,Sarangani,PH,2021-09-22 20:17:48,5.4033,125.4636,81.34,76,65,8.86
161,Castro,BR,2021-09-22 20:17:48,-24.7911,-50.0119,63.3,57,24,11.25
162,Cukai,MY,2021-09-22 20:17:48,4.25,103.4167,77.14,91,100,2.68
163,Souillac,MU,2021-09-22 20:17:49,-20.5167,57.5167,71.37,78,40,11.5
164,Mandera,KE,2021-09-22 20:17:49,3.9366,41.867,84.97,48,100,23.67
165,Amga,RU,2021-09-22 20:17:49,60.8953,131.9608,33.85,82,15,3.47
166,Louis Trichardt,ZA,2021-09-22 20:17:50,-23.0439,29.9032,57.09,55,0,6.85
167,Ketchikan,US,2021-09-22 20:17:50,55.3422,-131.6461,51.98,67,99,6.26
168,Berasia,IN,2021-09-22 20:17:50,23.6333,77.4333,74.59,91,29,3.56
169,Bodinayakkanur,IN,2021-09-22 20:17:51,10.0167,77.35,75.2,86,96,3.65
170,Rzhaksa,RU,2021-09-22 20:17:51,52.1338,42.0264,48.38,84,100,5.23
171,Garowe,SO,2021-09-22 20:17:51,8.4054,48.4845,78.76,57,0,23.98
172,Balakhta,RU,2021-09-22 20:17:52,55.38,91.6,36.86,95,100,0.78
173,Tecoanapa,MX,2021-09-22 20:17:52,16.5167,-98.75,85.82,67,5,9.62
174,Pisco,PE,2021-09-22 20:17:52,-13.7,-76.2167,69.85,60,0,12.66
175,Saldanha,ZA,2021-09-22 20:17:53,-33.0117,17.9442,60.85,53,4,4.27
176,Moussoro,TD,2021-09-22 20:17:53,13.6408,16.4901,83.93,47,100,8.99
177,Butembo,CD,2021-09-22 20:17:53,0.15,29.2833,57.29,97,84,2.51
178,Kyenjojo,UG,2021-09-22 20:17:54,0.6328,30.6214,62.49,97,100,1.81
179,Ancud,CL,2021-09-22 20:17:54,-41.8697,-73.8203,57.42,84,99,15.23
180,Kwinana,AU,2021-09-22 20:17:54,-32.25,115.7667,52.93,75,0,10.58
181,Doha,QA,2021-09-22 20:16:25,25.2867,51.5333,89.58,48,0,4.61
182,Tura,IN,2021-09-22 20:17:55,25.5198,90.2201,73.02,94,79,2.17
183,Laurel,US,2021-09-22 20:17:55,39.0993,-76.8483,80.53,89,90,5.99
184,Popondetta,PG,2021-09-22 20:17:55,-8.7537,148.2534,72.16,99,100,0.51
185,Marawi,PH,2021-09-22 20:17:56,7.9986,124.2928,64.65,96,28,2.15
186,Tecpan,GT,2021-09-22 20:17:56,14.7623,-90.9947,70.56,57,22,7.81
187,Baft,IR,2021-09-22 20:17:56,29.234,56.6057,67.6,36,43,5.91
188,Fort Nelson,CA,2021-09-22 20:17:57,58.8053,-122.7002,49.59,53,75,21.85
189,Pemangkat,ID,2021-09-22 20:17:57,1.1667,108.9667,78.82,86,100,2.71
190,Saint George,US,2021-09-22 20:15:12,37.1041,-113.5841,95.47,14,1,1.99
191,Maarianhamina,AX,2021-09-22 20:15:19,60.0973,19.9348,53.46,82,90,17.27
192,Jumla,NP,2021-09-22 20:17:57,29.2747,82.1838,57.13,93,99,2.66
193,Ferme-Neuve,CA,2021-09-22 20:17:58,46.7001,-75.4493,51.58,98,100,7.56
194,Tasiilaq,GL,2021-09-22 20:17:58,65.6145,-37.6368,35.76,64,0,4.68
195,Mikhaylovka,RU,2021-09-22 20:17:58,50.06,43.2379,48.4,69,63,3.36
196,Sur,OM,2021-09-22 20:17:59,22.5667,59.5289,87.04,60,57,7.11
197,Praia,CV,2021-09-22 20:15:13,14.9215,-23.5087,81.14,74,0,10.36
198,Provideniya,RU,2021-09-22 20:17:59,64.3833,-173.3,30.31,59,0,4.47
199,Rio Grande,BR,2021-09-22 20:14:36,-32.035,-52.0986,64.51,67,97,13.73
200,Beringovskiy,RU,2021-09-22 20:17:59,63.05,179.3167,36.0,66,100,6.26
201,Roccastrada,IT,2021-09-22 20:18:00,43.0099,11.1665,64.6,61,20,6.06
202,Aklavik,CA,2021-09-22 20:18:00,68.2191,-135.0107,38.12,77,100,13.51
203,Raudeberg,NO,2021-09-22 20:18:00,61.9875,5.1352,52.2,78,100,5.01
204,Lasa,IT,2021-09-22 20:18:01,46.6166,10.7002,54.63,67,82,4.85
205,Alyangula,AU,2021-09-22 20:18:01,-13.8483,136.4192,74.05,47,8,16.49
206,Lorengau,PG,2021-09-22 20:18:02,-2.0226,147.2712,79.77,80,97,5.1
207,Luderitz,NA,2021-09-22 20:18:02,-26.6481,15.1594,62.33,57,0,2.51
208,Bagdarin,RU,2021-09-22 20:18:02,54.4333,113.6,36.55,77,100,4.9
209,Saint-Pierre,RE,2021-09-22 20:18:02,-21.3393,55.4781,67.68,68,0,5.75
210,Waingapu,ID,2021-09-22 20:18:03,-9.6567,120.2641,77.07,84,40,8.81
211,Vestmanna,FO,2021-09-22 20:18:03,62.1564,-7.1664,47.32,87,90,16.11
212,Tottori,JP,2021-09-22 20:13:51,35.5,134.2333,67.82,79,0,7.38
213,Mitu,CO,2021-09-22 20:15:36,1.1983,-70.1733,80.28,91,100,2.1
214,Cherskiy,RU,2021-09-22 20:18:04,68.75,161.3,29.53,58,100,5.06
215,Half Moon Bay,US,2021-09-22 20:18:04,37.4636,-122.4286,92.91,62,1,8.05
216,Biak,ID,2021-09-22 20:18:04,-0.9131,122.8766,73.63,90,100,5.95
217,Mut,TR,2021-09-22 20:18:05,36.6439,33.4389,70.29,48,0,7.9
218,Diu,IN,2021-09-22 20:18:05,20.7141,70.9822,80.26,79,97,10.31
219,Puerto Escondido,MX,2021-09-22 20:18:05,15.85,-97.0667,88.63,55,75,6.91
220,Port Moresby,PG,2021-09-22 20:16:19,-9.4431,147.1797,74.01,89,99,11.86
221,Avarua,CK,2021-09-22 20:16:58,-21.2078,-159.775,75.25,73,75,6.91
222,Pacific Grove,US,2021-09-22 20:17:41,36.6177,-121.9166,93.61,77,1,3.0
223,Nouadhibou,MR,2021-09-22 20:18:06,20.931,-17.0347,71.28,83,0,23.15
224,Kahului,US,2021-09-22 20:18:02,20.8947,-156.47,87.06,57,20,20.71
225,Nedjo,ET,2021-09-22 20:18:06,9.5046,35.5019,58.84,95,100,1.57
226,Erzin,TR,2021-09-22 20:18:06,36.9559,36.2,77.72,85,17,2.24
227,Thompson,CA,2021-09-22 20:15:03,55.7435,-97.8558,62.13,50,100,8.48
228,Marsa Matruh,EG,2021-09-22 20:18:07,31.3525,27.2453,77.56,79,0,9.24
229,Asfi,MA,2021-09-22 20:18:07,32.2994,-9.2372,71.01,88,93,10.38
230,Longyearbyen,SJ,2021-09-22 20:18:07,78.2186,15.6401,42.64,70,75,20.71
231,Mahina,PF,2021-09-22 20:18:08,-17.5065,-149.489,78.57,78,75,6.91
232,Moindou,NC,2021-09-22 20:18:08,-21.6924,165.677,64.35,75,87,3.06
233,Carnarvon,AU,2021-09-22 20:18:08,-24.8667,113.6333,64.47,94,9,6.91
234,Saint-Augustin,CA,2021-09-22 20:18:09,51.226,-58.6502,68.47,62,51,16.55
235,El Sauzal,MX,2021-09-22 20:18:09,31.9,-116.6833,80.42,64,5,10.47
236,Male,MV,2021-09-22 20:18:10,4.1748,73.5089,83.01,76,75,15.82
237,Carutapera,BR,2021-09-22 20:18:10,-1.195,-46.02,83.12,71,72,10.22
238,Mana,GF,2021-09-22 20:18:10,5.6592,-53.7767,82.49,76,75,10.76
239,Galveston,US,2021-09-22 20:18:11,29.3669,-94.9669,84.31,41,1,5.99
240,Los Andes,CL,2021-09-22 20:18:08,-32.8337,-70.5983,65.97,26,0,6.11
241,Lethem,GY,2021-09-22 20:18:11,3.3803,-59.7968,89.83,54,98,4.16
242,Kharp,RU,2021-09-22 20:18:11,66.8014,65.8081,35.37,92,68,9.48
243,Nichinan,JP,2021-09-22 20:18:12,31.6,131.3667,61.07,69,8,4.52
244,Kainantu,PG,2021-09-22 20:18:12,-6.2887,145.8655,60.49,97,100,0.65
245,Labuhan,ID,2021-09-22 20:18:12,-6.8844,112.2051,78.93,79,93,9.37
246,Ternate,ID,2021-09-22 20:18:12,0.8,127.4,79.23,80,92,2.64
247,Kavos,GR,2021-09-22 20:18:13,38.8268,22.8322,70.14,79,96,4.0
248,Kalmunai,LK,2021-09-22 20:18:13,7.4167,81.8167,79.79,82,100,7.05
249,Clyde River,CA,2021-09-22 20:18:13,70.4692,-68.5914,31.1,86,100,13.58
250,Bulgan,MN,2021-09-22 20:18:14,48.8125,103.5347,38.44,85,36,3.76
251,Kovur,IN,2021-09-22 20:18:14,14.4833,79.9833,85.05,60,100,2.01
252,Dryden,CA,2021-09-22 20:15:04,49.7833,-92.7503,65.59,44,16,8.77
253,Tanda,IN,2021-09-22 20:18:14,26.55,82.65,76.46,91,13,6.89
254,Kutum,SD,2021-09-22 20:18:15,14.2,24.6667,83.53,34,84,10.67
255,Koungou,YT,2021-09-22 20:18:15,-12.7336,45.2042,76.71,78,0,11.5
256,Sitka,US,2021-09-22 20:18:15,57.0531,-135.33,51.69,58,75,5.75
257,Nombre De Dios,MX,2021-09-22 20:18:16,23.85,-104.2333,72.95,60,88,8.5
258,Port Elizabeth,ZA,2021-09-22 20:18:16,-33.918,25.5701,61.09,88,40,14.97
259,Bilma,NE,2021-09-22 20:18:16,18.6853,12.9164,92.88,11,4,5.84
260,Kovdor,RU,2021-09-22 20:18:17,67.5662,30.4758,38.98,67,100,11.16
261,Pangody,RU,2021-09-22 20:18:17,65.85,74.4859,34.74,97,100,11.61
262,Vila Velha,BR,2021-09-22 20:13:18,-20.3297,-40.2925,71.55,56,75,18.41
263,Yangjiang,CN,2021-09-22 20:18:17,21.85,111.9667,78.1,90,97,5.01
264,Shelburne,CA,2021-09-22 20:18:18,44.0787,-80.2041,54.05,97,100,17.78
265,Pyshchug,RU,2021-09-22 20:18:18,58.8873,45.7134,43.32,85,100,8.72
266,San Cristobal,VE,2021-09-22 20:16:12,7.7669,-72.225,84.38,47,69,6.06
267,Chestermere,CA,2021-09-22 20:15:05,51.0334,-113.8187,68.18,40,100,8.52
268,Tomatlan,MX,2021-09-22 20:18:18,19.9333,-105.25,87.6,67,100,6.46
269,Noumea,NC,2021-09-22 20:18:19,-22.2763,166.4572,64.38,79,98,9.6
270,Auki,SB,2021-09-22 20:18:19,-8.7676,160.7034,77.27,83,94,3.78
271,Carahue,CL,2021-09-22 20:18:19,-38.7,-73.1667,59.2,58,93,4.61
272,Vilhena,BR,2021-09-22 20:18:19,-12.7406,-60.1458,99.86,15,5,5.5
273,Tangshan,CN,2021-09-22 20:18:20,39.6333,118.1833,63.43,74,100,6.02
274,Terekli-Mekteb,RU,2021-09-22 20:18:20,44.1671,45.8698,61.79,75,100,15.05
275,Pemba,MZ,2021-09-22 20:18:20,-12.974,40.5178,76.51,80,5,16.53
276,Bashtanka,UA,2021-09-22 20:18:21,47.4072,32.4387,45.91,86,100,7.2
277,Baruun-Urt,MN,2021-09-22 20:18:21,46.6806,113.2792,54.43,57,21,7.16
278,Sola,VU,2021-09-22 20:18:21,-13.8833,167.55,78.96,78,99,7.81
279,Evensk,RU,2021-09-22 20:18:22,61.95,159.2333,41.95,89,98,3.94
280,Takoradi,GH,2021-09-22 20:16:44,4.8845,-1.7554,76.96,88,100,1.25
281,San Roque,ES,2021-09-22 20:18:22,36.2107,-5.3842,68.83,83,75,13.8
282,Arraial Do Cabo,BR,2021-09-22 20:16:31,-22.9661,-42.0278,71.46,56,20,11.5
